; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;212    /***************************************************************************************************************************/
;;;213    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;312                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;313                            break;
;;;314                        }
;;;315                        case face_cdc:
;;;316                        {
;;;317                            INPUT_CDC("2");
;;;318                            KeyCounter = 0;
;;;319                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;320                            break;
;;;321                        }
;;;322                        case face_sys_info:
;;;323                        {
;;;324                            if(admin == 1)
;;;325                            {
;;;326                                INPUT_INFO(2);    
;;;327                            }
;;;328                            KeyCounter = 0;
;;;329                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;330                            break;
;;;331                        }
;;;332       
;;;333                    }
;;;334    				KeyCounter = 0;
;;;335    				BEEP_Tiggr();//
;;;336    			}
;;;337    			break;
;;;338    			
;;;339    			case KEY_3 ://
;;;340    			{
;;;341                    switch(page_sw){
;;;342                        case face_menu:  
;;;343                        {
;;;344                            INPUT_POW("3");
;;;345                            KeyCounter = 0;
;;;346                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;347                        }
;;;348                        case face_set:
;;;349                        {
;;;350                            INPUT_NUM("3");
;;;351                            KeyCounter = 0;
;;;352                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;353                            break;
;;;354                        }
;;;355                        case face_r:
;;;356                        {
;;;357                            if(para_set2 == set_2_on)
;;;358                            {
;;;359                                INPUT_C("3");
;;;360                                KeyCounter = 0;
;;;361                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;362                                break;
;;;363                            }
;;;364                        }
;;;365                        case face_load:
;;;366                        {
;;;367                            INPUT_LOAD("3");
;;;368                            KeyCounter = 0;
;;;369                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;370                            break;
;;;371                        }
;;;372                        case face_cdc:
;;;373                        {
;;;374                            INPUT_CDC("3");
;;;375                            KeyCounter = 0;
;;;376                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;377                            break;
;;;378                        }
;;;379                        case face_sys_info:
;;;380                        {
;;;381                            if(admin == 1)
;;;382                            {
;;;383                                INPUT_INFO(3);    
;;;384                            }else{
;;;385                                pass += 3;
;;;386                            }
;;;387                            KeyCounter = 0;
;;;388                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;389                            break;
;;;390                        }
;;;391                    }
;;;392    			}
;;;393    			break;
;;;394    			
;;;395    			case KEY_4 ://
;;;396    			{
;;;397    				switch(page_sw){
;;;398                        case face_menu:  
;;;399                        {
;;;400                            INPUT_POW("4");
;;;401                            KeyCounter = 0;
;;;402                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;403                        }
;;;404                        case face_set:
;;;405                        {
;;;406                            INPUT_NUM("4");
;;;407                            KeyCounter = 0;
;;;408                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;409                            break;
;;;410                        }
;;;411                        case face_r:
;;;412                        {
;;;413                            if(para_set2 == set_2_on)
;;;414                            {
;;;415                                INPUT_C("4");
;;;416                                KeyCounter = 0;
;;;417                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;418                                break;
;;;419                            }
;;;420                        }
;;;421                        case face_load:
;;;422                        {
;;;423                            INPUT_LOAD("4");
;;;424                            KeyCounter = 0;
;;;425                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;426                            break;
;;;427                        }
;;;428                        case face_cdc:
;;;429                        {
;;;430                            INPUT_CDC("4");
;;;431                            KeyCounter = 0;
;;;432                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;433                            break;
;;;434                        }
;;;435                        case face_sys_info:
;;;436                        {
;;;437                            if(admin == 1)
;;;438                            {
;;;439                                INPUT_INFO(4);    
;;;440                            }
;;;441                            KeyCounter = 0;
;;;442                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;443                            break;
;;;444                        }
;;;445                    }
;;;446    			}
;;;447    			break;
;;;448    			
;;;449    			case KEY_5 ://
;;;450    			{
;;;451    				switch(page_sw){
;;;452                        case face_menu:  
;;;453                        {
;;;454                            INPUT_POW("5");
;;;455                            KeyCounter = 0;
;;;456                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;457                        }
;;;458                        case face_set:
;;;459                        {
;;;460                            INPUT_NUM("5");
;;;461                            KeyCounter = 0;
;;;462                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;463                            break;
;;;464                        }
;;;465                        case face_r:
;;;466                        {
;;;467                            if(para_set2 == set_2_on)
;;;468                            {
;;;469                                INPUT_C("5");
;;;470                                KeyCounter = 0;
;;;471                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;472                                break;
;;;473                            }
;;;474                        }
;;;475                        case face_load:
;;;476                        {
;;;477                            INPUT_LOAD("5");
;;;478                            KeyCounter = 0;
;;;479                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;480                            break;
;;;481                        }
;;;482                        case face_cdc:
;;;483                        {
;;;484                            INPUT_CDC("5");
;;;485                            KeyCounter = 0;
;;;486                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;487                            break;
;;;488                        }
;;;489                        case face_sys_info:
;;;490                        {
;;;491                            if(admin == 1)
;;;492                            {
;;;493                                INPUT_INFO(5);    
;;;494                            }else{
;;;495                                pass += 5;
;;;496                            }
;;;497                            KeyCounter = 0;
;;;498                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;499                            break;
;;;500                        }
;;;501                    }
;;;502    			}
;;;503    			break;	
;;;504    			
;;;505    			case KEY_6 ://
;;;506    			{
;;;507    				switch(page_sw){
;;;508                        case face_menu:  
;;;509                        {
;;;510                            INPUT_POW("6");
;;;511                            KeyCounter = 0;
;;;512                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;513                        }
;;;514                        case face_set:
;;;515                        {
;;;516                            INPUT_NUM("6");
;;;517                            KeyCounter = 0;
;;;518                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;519                            break;
;;;520                        }
;;;521                        case face_r:
;;;522                        {
;;;523                            if(para_set2 == set_2_on)
;;;524                            {
;;;525                                INPUT_C("6");
;;;526                                KeyCounter = 0;
;;;527                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;528                                break;
;;;529                            }
;;;530                        }
;;;531                        case face_load:
;;;532                        {
;;;533                            INPUT_LOAD("6");
;;;534                            KeyCounter = 0;
;;;535                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;536                            break;
;;;537                        }
;;;538                        case face_cdc:
;;;539                        {
;;;540                            INPUT_CDC("6");
;;;541                            KeyCounter = 0;
;;;542                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;543                            break;
;;;544                        } 
;;;545                        case face_sys_info:
;;;546                        {
;;;547                            if(admin == 1)
;;;548                            {
;;;549                                INPUT_INFO(6);    
;;;550                            }
;;;551                            KeyCounter = 0;
;;;552                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;553                            break;
;;;554                        }
;;;555                    }
;;;556    			}
;;;557    			break;
;;;558    			
;;;559    			case KEY_7 ://
;;;560    			{
;;;561    				switch(page_sw){
;;;562                        case face_menu:  
;;;563                        {
;;;564                            INPUT_POW("7");
;;;565                            KeyCounter = 0;
;;;566                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;567                        }
;;;568                        case face_set:
;;;569                        {
;;;570                            INPUT_NUM("7");
;;;571                            KeyCounter = 0;
;;;572                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;573                            break;
;;;574                        }
;;;575                        case face_r:
;;;576                        {
;;;577                            if(para_set2 == set_2_on)
;;;578                            {
;;;579                                INPUT_C("7");
;;;580                                KeyCounter = 0;
;;;581                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;582                                break;
;;;583                            }
;;;584                        }
;;;585                        case face_load:
;;;586                        {
;;;587                            INPUT_LOAD("7");
;;;588                            KeyCounter = 0;
;;;589                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;590                            break;
;;;591                        }
;;;592                        case face_cdc:
;;;593                        {
;;;594                            INPUT_CDC("7");
;;;595                            KeyCounter = 0;
;;;596                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;597                            break;
;;;598                        }
;;;599                        case face_sys_info:
;;;600                        {
;;;601                            if(admin == 1)
;;;602                            {
;;;603                                INPUT_INFO(7);    
;;;604                            }
;;;605                            KeyCounter = 0;
;;;606                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;607                            break;
;;;608                        }
;;;609                    }
;;;610    			}
;;;611    			break;
;;;612    			
;;;613    			case KEY_8 ://
;;;614    			{
;;;615    				switch(page_sw){
;;;616                        case face_menu:  
;;;617                        {
;;;618                            INPUT_POW("8");
;;;619                            KeyCounter = 0;
;;;620                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;621                        }
;;;622                        case face_set:
;;;623                        {
;;;624                            INPUT_NUM("8");
;;;625                            KeyCounter = 0;
;;;626                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;627                            break;
;;;628                        }
;;;629                        case face_r:
;;;630                        {
;;;631                            if(para_set2 == set_2_on)
;;;632                            {
;;;633                                INPUT_C("8");
;;;634                                KeyCounter = 0;
;;;635                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;636                                break;
;;;637                            }
;;;638                        }
;;;639                        case face_load:
;;;640                        {
;;;641                            INPUT_LOAD("8");
;;;642                            KeyCounter = 0;
;;;643                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;644                            break;
;;;645                        }
;;;646                        case face_cdc:
;;;647                        {
;;;648                            INPUT_CDC("8");
;;;649                            KeyCounter = 0;
;;;650                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;651                            break;
;;;652                        }
;;;653                        case face_sys_info:
;;;654                        {
;;;655                            if(admin == 1)
;;;656                            {
;;;657                                INPUT_INFO(8);    
;;;658                            }
;;;659                            KeyCounter = 0;
;;;660                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;661                            break;
;;;662                        }
;;;663                    }
;;;664    			}
;;;665    			break;
;;;666    			
;;;667    			case KEY_9 ://
;;;668    			{
;;;669    				switch(page_sw){
;;;670                        case face_menu:  
;;;671                        {
;;;672                            INPUT_POW("9");
;;;673                            KeyCounter = 0;
;;;674                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;675                        }
;;;676                        case face_set:
;;;677                        {
;;;678                            INPUT_NUM("9");
;;;679                            KeyCounter = 0;
;;;680                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;681                            break;
;;;682                        }
;;;683                        case face_r:
;;;684                        {
;;;685                            if(para_set2 == set_2_on)
;;;686                            {
;;;687                                INPUT_C("9");
;;;688                                KeyCounter = 0;
;;;689                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;690                                break;
;;;691                            }
;;;692                        }
;;;693                        case face_load:
;;;694                        {
;;;695                            INPUT_LOAD("9");
;;;696                            KeyCounter = 0;
;;;697                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;698                            break;
;;;699                        }
;;;700                        case face_cdc:
;;;701                        {
;;;702                            INPUT_CDC("9");
;;;703                            KeyCounter = 0;
;;;704                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;705                            break;
;;;706                        }
;;;707                        case face_sys_info:
;;;708                        {
;;;709                            if(admin == 1)
;;;710                            {
;;;711                                INPUT_INFO(9);    
;;;712                            }
;;;713                            KeyCounter = 0;
;;;714                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;715                            break;
;;;716                        }
;;;717                    }
;;;718    			}
;;;719    			break;
;;;720    			
;;;721    			case KEY_0 ://
;;;722    			{
;;;723    				switch(page_sw){
;;;724                        case face_menu:  
;;;725                        {
;;;726                            INPUT_POW("0");
;;;727                            KeyCounter = 0;
;;;728                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;729                        }
;;;730                        case face_set:
;;;731                        {
;;;732                            INPUT_NUM("0");
;;;733                            KeyCounter = 0;
;;;734                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;735                            break;
;;;736                        }
;;;737                        case face_r:
;;;738                        {
;;;739                            if(para_set2 == set_2_on)
;;;740                            {
;;;741                                INPUT_C("0");
;;;742                                KeyCounter = 0;
;;;743                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;744                                break;
;;;745                            }
;;;746                        }
;;;747                        case face_load:
;;;748                        {
;;;749                            INPUT_LOAD("0");
;;;750                            KeyCounter = 0;
;;;751                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;752                            break;
;;;753                        }
;;;754                        case face_cdc:
;;;755                        {
;;;756                            INPUT_CDC("0");
;;;757                            KeyCounter = 0;
;;;758                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;759                            break;
;;;760                        }
;;;761                        case face_sys_info:
;;;762                        {
;;;763                            if(admin == 1)
;;;764                            {
;;;765                                INPUT_INFO(0);    
;;;766                            }else{
;;;767                                pass += 1;
;;;768                            }
;;;769                            KeyCounter = 0;
;;;770                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;771                            break;
;;;772                        }                    
;;;773                    }
;;;774    			}
;;;775    			break;
;;;776    			
;;;777    			case KEY_dian ://
;;;778    			{
;;;779    				switch(page_sw){
;;;780                        case face_menu:
;;;781                        {
;;;782                            INPUT_POW(".");
;;;783                            KeyCounter = 0;
;;;784                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;785                            break;
;;;786                        }
;;;787                        case face_set:
;;;788                        {
;;;789                            INPUT_NUM(".");
;;;790                            KeyCounter = 0;
;;;791                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;792                            break;
;;;793                        }
;;;794                        case face_load:
;;;795                        {
;;;796                            INPUT_LOAD(".");
;;;797                            KeyCounter = 0;
;;;798                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;799                            break;
;;;800                        }
;;;801                        case face_r:
;;;802                        {
;;;803                            if(para_set2 == set_2_on)
;;;804                            {
;;;805                                INPUT_C(".");
;;;806                                KeyCounter = 0;
;;;807                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;808                                break;
;;;809                            }
;;;810                        }
;;;811                        case face_cdc:
;;;812                        {
;;;813                            INPUT_CDC(".");
;;;814                            KeyCounter = 0;
;;;815                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;816                            break;
;;;817                        }                     
;;;818                    }
;;;819    			}
;;;820    			break;
;;;821    			
;;;822    			case KEY_ESC :
;;;823    			{
;;;824                    LCD_Initializtion();
;;;825    //                main();
;;;826    				timer_sw = 0;
;;;827    				KeyCounter = 0;
;;;828    				BEEP_Tiggr();//瑙﹀彂铚傞福鍣
;;;829    			}
;;;830    			break;
;;;831    			
;;;832    			case PUSH_Lift :
;;;833    			{
;;;834    				switch(page_sw){
;;;835                        case face_set:  //绯荤粺璁剧疆
;;;836                        {
;;;837                            SET_OP_LEFT();  //璁剧疆閫夐」鍒囨崲
;;;838                            KeyCounter = 0;
;;;839                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;840                            break;
;;;841                        }
;;;842                        case face_sys_info:
;;;843                        {
;;;844                            if(admin == 1)
;;;845                            {
;;;846                                SYS_INFO_LEFT();  //璁剧疆閫夐」鍒囨崲
;;;847                            } 
;;;848                            KeyCounter = 0;
;;;849                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;850                            break;
;;;851                        }
;;;852                        case face_cdc:  //绯荤粺璁剧疆
;;;853                        {
;;;854                            CDC_OP_LEFT();  //璁剧疆閫夐」鍒囨崲
;;;855                            KeyCounter = 0;
;;;856                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;857                            break;
;;;858                        }
;;;859                    }
;;;860    			}
;;;861    			break;
;;;862    			case PUSH_Right :
;;;863    			{
;;;864    				switch(page_sw){
;;;865                        case face_set:  //绯荤粺璁剧疆
;;;866                        {
;;;867                            SET_OP_RIGHT();  //璁剧疆閫夐」鍒囨崲
;;;868                            KeyCounter = 0;
;;;869                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;870                            break;
;;;871                        }
;;;872                        case face_sys_info:
;;;873                        {
;;;874                            if(admin == 1)
;;;875                            {
;;;876                                SYS_INFO_RIGHT();  //璁剧疆閫夐」鍒囨崲
;;;877                            } 
;;;878                            KeyCounter = 0;
;;;879                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;880                            break;
;;;881                        }
;;;882                        case face_cdc:  //绯荤粺璁剧疆
;;;883                        {
;;;884                            CDC_OP_RIGHT();  //璁剧疆閫夐」鍒囨崲
;;;885                            KeyCounter = 0;
;;;886                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;887                            break;
;;;888                        }
;;;889                    }
;;;890    			}
;;;891    			break;
;;;892    			case PUSH_Up :
;;;893    			{
;;;894    				switch(page_sw){
;;;895                        case face_menu:
;;;896                        {
;;;897                            KeyCounter = 0;
;;;898                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;899                            MENU_OP_UP();
;;;900                            break;
;;;901                        }                    
;;;902                        case face_load:
;;;903                        {
;;;904                            KeyCounter = 0;
;;;905                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;906                            LOAD_OP_UP();
;;;907                            break;
;;;908                        }
;;;909                        case face_set:
;;;910                        {
;;;911                            SET_OP_UP();  //璁剧疆閫夐」鍒囨崲
;;;912                            KeyCounter = 0;
;;;913                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;914                            break;
;;;915                        }
;;;916                        case face_r:
;;;917                        {
;;;918                            if(para_set2 == set_2_on)
;;;919                            {
;;;920                                OC_OP_UP();
;;;921                                KeyCounter = 0;
;;;922                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;923                                break;
;;;924                            }
;;;925    
;;;926                        }
;;;927                        case face_cdc:
;;;928                        {
;;;929                            CDC_OP_UP();
;;;930                            KeyCounter = 0;
;;;931                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;932                            break;
;;;933                        }
;;;934                        case face_sys_info:
;;;935                        {
;;;936                            if(admin == 1)
;;;937                            {
;;;938                                SYS_INFO_UP();  //璁剧疆閫夐」鍒囨崲
;;;939                            }                        
;;;940                            KeyCounter = 0;
;;;941                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;942                            break;
;;;943                        }
;;;944    
;;;945                    }
;;;946    			}
;;;947    			break;
;;;948    			case PUSH_Down :
;;;949    			{
;;;950    				switch(page_sw){
;;;951                        case face_menu:
;;;952                        {
;;;953                            KeyCounter = 0;
;;;954                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;955                            MENU_OP_DOWN();
;;;956                            break;
;;;957                        }  
;;;958                        case face_load:
;;;959                        {
;;;960                           	KeyCounter = 0;
;;;961                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;962                            LOAD_OP_DOWN();
;;;963                            break;
;;;964                        }
;;;965                        case face_set:  //绯荤粺璁剧疆
;;;966                        {
;;;967                            SET_OP_DOWN();  //璁剧疆閫夐」鍒囨崲
;;;968                            KeyCounter = 0;
;;;969                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;970                            break;
;;;971                        }
;;;972                        case face_r:
;;;973                        {
;;;974                            if(para_set2 == set_2_on)
;;;975                            {
;;;976                                OC_OP_DOWN();
;;;977                                KeyCounter = 0;
;;;978                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;979                                break;
;;;980                            }
;;;981                        }
;;;982                        case face_cdc:
;;;983                        {
;;;984                            CDC_OP_DOWN();
;;;985                            KeyCounter = 0;
;;;986                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;987                            break;
;;;988                        }
;;;989                        case face_sys_info:
;;;990                        {
;;;991                            if(admin == 1)
;;;992                            {
;;;993                                SYS_INFO_DOWN();  //璁剧疆閫夐」鍒囨崲
;;;994                            } 
;;;995                            KeyCounter = 0;
;;;996                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;997                            break;
;;;998                        }
;;;999       
;;;1000                   }
;;;1001   			}
;;;1002   			break;
;;;1003   			
;;;1004   			case ENTER ://
;;;1005   			{
;;;1006   				switch(page_sw){
;;;1007                       case face_menu:
;;;1008                       {
;;;1009                           MENU_SET();
;;;1010                           KeyCounter = 0;
;;;1011                           BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;1012                           break;
;;;1013                       }  
;;;1014                       case face_set:
;;;1015                       {
;;;1016                           PARA_SET();  //鍙傛暟璁剧疆
;;;1017                           KeyCounter = 0;
;;;1018                           BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;1019                           break;                        
;;;1020                       }
;;;1021                       case face_r:
;;;1022                       {
